,Datum,Bewoelkung,Temperatur,Windgeschwindigkeit,Wettercode
2413,2019-01-25,8.0,-3.3875,6,71.0
2414,2019-01-26,7.0,3.8375,7,61.0
2415,2019-01-27,8.0,4.9375,7,61.0
2416,2019-01-28,8.0,2.75,5,20.0
2417,2019-01-29,6.0,1.575,7,68.0
2418,2019-01-30,5.0,1.6,10,
2419,2019-01-31,7.0,1.4,7,20.0
2420,2019-02-01,7.0,-0.075,12,10.0
2421,2019-02-02,8.0,1.7375,10,10.0
2422,2019-02-03,1.0,2.5,9,0.0
2423,2019-02-04,7.0,2.95,12,
2424,2019-02-05,7.0,4.6375,11,61.0
2425,2019-02-06,7.0,3.6625,11,61.0
2426,2019-02-07,7.0,6.0375,10,61.0
2427,2019-02-08,7.0,6.5,11,61.0
2428,2019-02-09,7.0,7.4,18,61.0
2429,2019-02-10,7.0,5.125,7,61.0
2430,2019-02-11,2.0,5.9375,16,0.0
2431,2019-02-12,4.0,5.225,12,20.0
2432,2019-02-13,8.0,7.5375,13,20.0
2433,2019-02-14,3.0,7.4,10,10.0
2434,2019-02-15,0.0,11.3375,7,0.0
2435,2019-02-16,0.0,10.425,12,5.0
2436,2019-02-17,3.0,11.625,5,5.0
2437,2019-02-18,0.0,11.725,7,0.0
2438,2019-02-19,7.0,6.75,15,63.0
2439,2019-02-20,7.0,7.34,11,61.0
2440,2019-02-21,8.0,7.675,12,61.0
2441,2019-02-22,4.0,4.125,11,0.0
2442,2019-02-23,6.0,4.775,6,
2443,2019-02-24,0.0,9.6875,9,5.0
2444,2019-02-25,0.0,9.8125,9,21.0
2445,2019-02-26,0.0,10.85,7,5.0
2446,2019-02-27,1.0,13.4125,10,5.0
2447,2019-02-28,5.0,7.8875,11,21.0
2448,2019-03-01,7.0,5.6375,8,
2449,2019-03-02,7.0,5.4,7,
2450,2019-03-03,6.0,8.975,13,61.0
2451,2019-03-04,6.0,7.5375,20,61.0
2452,2019-03-05,5.0,6.8875,17,61.0
2453,2019-03-06,7.0,6.7625,9,61.0
2454,2019-03-07,6.0,9.65,19,61.0
2455,2019-03-08,5.0,6.8875,26,61.0
2456,2019-03-09,6.0,6.35,22,63.0
2457,2019-03-10,6.0,6.8875,10,21.0
2458,2019-03-11,5.0,4.075,6,61.0
2459,2019-03-12,6.0,5.425,13,61.0
2460,2019-03-13,7.0,5.8,15,63.0
2461,2019-03-14,7.0,5.5625,12,61.0
2462,2019-03-15,7.0,7.4875,25,61.0
2463,2019-03-16,7.0,5.5875,11,61.0
2464,2019-03-17,5.0,7.4,20,21.0
2465,2019-03-18,5.0,6.325,21,61.0
2466,2019-03-19,3.0,7.0125,11,5.0
2467,2019-03-20,8.0,8.2875,12,53.0
2468,2019-03-21,8.0,10.225,14,10.0
2469,2019-03-22,7.0,9.7,6,20.0
2470,2019-03-23,6.0,10.2625,15,10.0
2471,2019-03-24,4.0,7.6625,12,0.0
2472,2019-03-25,4.0,7.3375,17,21.0
2473,2019-03-26,7.0,7.8375,16,21.0
2474,2019-03-27,8.0,8.375,14,61.0
2475,2019-03-28,8.0,10.7,9,
2476,2019-03-29,5.0,12.1125,11,21.0
2477,2019-03-30,1.0,15.5,11,5.0
2478,2019-03-31,0.0,7.6625,13,5.0
2479,2019-04-01,0.0,8.05,13,5.0
2480,2019-04-02,0.0,11.685714,10,5.0
2481,2019-04-03,7.0,9.875,9,63.0
2482,2019-04-05,2.0,12.0625,10,5.0
2483,2019-04-06,0.0,12.7625,10,10.0
2484,2019-04-07,0.0,12.8375,8,5.0
2485,2019-04-08,1.0,9.1125,16,5.0
2486,2019-04-09,1.0,6.6625,15,5.0
2487,2019-04-10,0.0,6.275,14,5.0
2488,2019-04-11,7.0,5.3375,12,22.0
2489,2019-04-12,5.0,5.2125,11,22.0
2490,2019-04-13,7.0,3.475,16,68.0
2491,2019-04-14,7.0,5.9375,16,61.0
2492,2019-04-15,2.0,7.35,14,5.0
2493,2019-04-16,0.0,8.4375,15,5.0
2494,2019-04-17,0.0,11.6625,14,5.0
2495,2019-04-18,0.0,13.0125,14,5.0
2496,2019-04-19,0.0,14.1,12,5.0
2497,2019-04-20,0.0,13.125,8,
2498,2019-04-21,0.0,16.8125,10,
2499,2019-04-22,0.0,15.775,16,5.0
2500,2019-04-23,0.0,14.225,19,5.0
2501,2019-04-24,2.0,17.65,10,21.0
2502,2019-04-25,0.0,19.6125,7,
2503,2019-04-26,7.0,14.975,16,95.0
2504,2019-04-27,5.0,16.2125,13,0.0
2505,2019-04-28,7.0,9.85,10,61.0
2506,2019-04-29,3.0,13.6125,12,10.0
2507,2019-04-30,6.0,17.65,11,0.0
2508,2019-05-01,7.0,9.2625,15,20.0
2509,2019-05-02,7.0,8.95,16,61.0
2510,2019-05-03,6.0,8.7625,18,21.0
2511,2019-05-04,5.0,7.3,15,61.0
2512,2019-05-05,5.0,10.6875,15,
2513,2019-05-06,3.0,9.1625,18,61.0
2514,2019-05-07,3.0,9.6625,14,21.0
2515,2019-05-08,6.0,12.8125,8,61.0
2516,2019-05-09,6.0,15.0,7,61.0
2517,2019-05-10,7.0,10.4625,11,61.0
2518,2019-05-11,1.0,11.525,9,
2519,2019-05-12,1.0,13.0125,16,5.0
2520,2019-05-13,1.0,12.7125,11,5.0
2521,2019-05-14,7.0,12.3375,9,
2522,2019-05-15,2.0,13.9,11,
2523,2019-05-16,7.0,12.475,15,61.0
2524,2019-05-17,7.0,11.95,11,10.0
2525,2019-05-18,3.0,16.4875,13,5.0
2526,2019-05-19,4.0,14.2375,12,10.0
2527,2019-05-20,3.0,16.8125,9,28.0
2528,2019-05-21,7.0,16.425,10,61.0
2529,2019-05-22,6.0,12.1,15,61.0
2530,2019-05-23,5.0,18.2375,10,0.0
2531,2019-05-24,2.0,18.4125,17,0.0
2532,2019-05-25,7.0,13.5375,14,
2533,2019-05-26,7.0,13.625,10,61.0
2534,2019-05-27,6.0,15.2625,13,
2535,2019-05-28,6.0,13.1625,12,
2536,2019-05-29,3.0,13.3625,8,0.0
2537,2019-05-30,7.0,14.0125,9,61.0
2538,2019-05-31,7.0,18.85,14,
2539,2019-06-01,6.0,19.5625,15,0.0
2540,2019-06-02,2.0,24.35,8,
2541,2019-06-03,6.0,22.225,12,21.0
2542,2019-06-04,7.0,16.0625,10,61.0
2543,2019-06-05,5.0,22.9125,11,
2544,2019-06-06,6.0,19.5,13,61.0
2545,2019-06-07,1.0,17.45,10,
2546,2019-06-08,7.0,16.2375,13,61.0
2547,2019-06-09,5.0,18.65,10,
2548,2019-06-10,7.0,16.125,14,61.0
2549,2019-06-11,6.0,18.1375,6,95.0
2550,2019-06-12,7.0,16.6625,10,95.0
2551,2019-06-13,0.0,22.175,11,
2552,2019-06-14,5.0,22.9,9,95.0
2553,2019-06-15,7.0,18.2125,12,95.0
2554,2019-06-16,6.0,20.3875,8,0.0
2555,2019-06-17,3.0,21.875,9,
2556,2019-06-18,5.0,25.1125,6,95.0
2557,2019-06-19,3.0,25.95,8,17.0
2558,2019-06-20,6.0,19.275,8,21.0
2559,2019-06-21,6.0,18.1625,11,
2560,2019-06-22,6.0,17.025,9,5.0
2561,2019-06-23,1.0,20.375,12,5.0
2562,2019-06-24,6.0,21.875,13,
2563,2019-06-25,3.0,28.775,7,
2564,2019-06-26,0.0,26.0375,16,5.0
2565,2019-06-27,6.0,17.175,14,
2566,2019-06-28,1.0,20.225,7,
2567,2019-06-29,0.0,24.0375,8,0.0
2568,2019-06-30,0.0,27.3375,19,5.0
2569,2019-07-01,5.0,20.25,20,0.0
2570,2019-07-02,6.0,15.1875,18,21.0
2571,2019-07-03,5.0,16.5,13,21.0
2572,2019-07-04,7.0,15.9625,15,61.0
2573,2019-07-05,7.0,15.7375,13,61.0
2574,2019-07-06,7.0,15.9125,17,61.0
2575,2019-07-07,7.0,14.4625,16,
2576,2019-07-08,7.0,16.0125,15,61.0
2577,2019-07-09,7.0,16.625,13,20.0
2578,2019-07-10,1.0,19.2125,11,
2579,2019-07-11,7.0,17.6125,6,53.0
2580,2019-07-12,7.0,18.475,7,61.0
2581,2019-07-13,7.0,19.9,12,20.0
2582,2019-07-14,8.0,15.3625,9,20.0
2583,2019-07-15,7.0,15.5875,16,
2584,2019-07-16,5.0,19.1125,14,0.0
2585,2019-07-17,4.0,17.5375,6,0.0
2586,2019-07-18,6.0,21.25,8,0.0
2587,2019-07-19,6.0,21.0875,11,21.0
2588,2019-07-20,7.0,24.35,14,95.0
2589,2019-07-21,8.0,18.9,16,21.0
2590,2019-07-22,7.0,16.6375,5,61.0
2591,2019-07-23,0.0,26.1,9,0.0
2592,2019-07-24,0.0,27.6875,10,0.0
2593,2019-07-25,6.0,29.725,11,
2594,2019-07-26,0.0,26.925,14,5.0
2595,2019-07-27,4.0,23.5375,21,5.0
2596,2019-07-28,3.0,23.35,14,5.0
2597,2019-07-29,6.0,25.25,7,61.0
2598,2019-07-30,7.0,20.7375,8,61.0
2599,2019-07-31,6.0,20.45,7,61.0
2600,2019-08-01,5.0,21.0625,9,61.0
